# index, name, nodeLabel, nodeLong, nodeLat, _pos
242,EDDR,EDDR,7.109445,49.214445,"array([  8.58730769, -21.05483607])"
243,ESGG,ESGG,12.291111,57.660002,"array([  7.95158734, -21.43253614])"
244,EKYT,EKYT,9.849167,57.092778,"array([  8.45016334, -21.16165559])"
245,ENOV,ENOV,6.074167,62.180001,"array([  9.20583179, -20.67292075])"
246,ESMQ,ESMQ,16.2875,56.685555,"array([  9.40407316, -21.57058179])"
247,LGKP,LGKP,27.145833,35.42111,"array([  6.18834063, -22.32503476])"
248,LGKS,LGKS,26.91,35.421387,"array([  5.41396235, -22.78915788])"
249,EDSB,EDSB,8.080555,48.779443,"array([  6.88593689, -21.00851161])"
250,LERS,LERS,1.167222,41.147502,"array([  7.46964542, -20.54200008])"
251,EGKK,EGKK,-0.190278,51.148055,"array([  7.47440414, -21.1568965 ])"
252,LTAZ,LTAZ,34.526388,38.776388,"array([  7.94054817, -23.08246334])"
253,LDDU,LDDU,18.268333,42.561389,"array([  8.0873331 , -21.06900338])"
254,LICT,LICT,12.493333,37.911947,"array([  7.0720115 , -20.48867249])"
255,LIRP,LIRP,10.395555,43.68278,"array([  7.33014295, -20.8554328 ])"
256,ENNM,ENNM,11.578611,64.472221,"array([  9.48327866, -20.01029073])"
257,ENDU,ENDU,18.540279,69.055835,"array([  9.42013689, -21.12512651])"
258,XXXX,XXXX,0.0,0.0,"array([  6.50787435, -22.37919342])"
259,ESNS,ESNS,21.076945,64.624723,"array([  9.19469459, -21.5556858 ])"
260,ESKN,ESKN,16.903611,58.788611,"array([  7.83407855, -20.74833908])"
261,LEXJ,LEXJ,-3.82,43.426945,"array([  6.83111207, -20.72137384])"
262,LIMP,LIMP,10.295278,44.822221,"array([  6.73480179, -19.85986852])"
263,LQSA,LQSA,18.331667,43.824447,"array([  7.80830341, -22.19518006])"
264,LEST,LEST,-8.415278,42.896387,"array([  7.05875136, -20.75472426])"
265,ENSN,ENSN,9.567222,59.185002,"array([  8.92545763, -19.77749025])"
266,LIMJ,LIMJ,8.8375,44.413334,"array([  6.95864112, -21.41512063])"
267,LIBP,LIBP,14.187221,42.437223,"array([  6.90486027, -20.58273501])"
268,ENBL,ENBL,5.756945,61.391113,"array([  8.78921536, -20.22498733])"
269,LIPQ,LIPQ,13.472222,45.827498,"array([  6.75931273, -21.3374902 ])"
270,LPMA,LPMA,-16.778055,32.694167,"array([  6.78105042, -21.63723829])"
271,LTCD,LTCD,39.520557,39.713053,"array([  8.04292629, -22.69200967])"
272,ESNU,ESNU,20.280001,63.793054,"array([  8.79744192, -21.87436944])"
273,LEPP,LEPP,-1.646388,42.769999,"array([  6.20214128, -21.17884857])"
274,LEJR,LEJR,-6.06,36.744722,"array([  6.71807615, -20.95322309])"
275,LIPX,LIPX,10.887779,45.396387,"array([  7.68960708, -20.97510577])"
276,EFLP,EFLP,28.148612,61.045833,"array([  8.27503949, -20.27208805])"
277,LIMF,LIMF,7.649445,45.202498,"array([  7.2907165 , -21.04634183])"
278,ESTA,ESTA,12.855,56.291113,"array([  9.3626153 , -21.93419953])"
279,EKAH,EKAH,10.618888,56.3,"array([  8.4450864 , -20.95574463])"
280,LELN,LELN,-5.656112,42.588611,"array([  6.16072345, -20.89400436])"
281,LFTH,LFTH,6.146112,43.097221,"array([  6.61626556, -21.12636768])"
282,LIRQ,LIRQ,11.202778,43.80861,"array([  7.03677818, -21.56487538])"
283,EGLC,EGLC,0.055278,51.505278,"array([  7.56442667, -21.10671597])"
284,ENHF,ENHF,23.668612,70.67972,"array([ 10.25811626, -20.13529091])"
285,LIPY,LIPY,13.360278,43.616667,"array([  7.16562999, -20.56631487])"
286,LEAS,LEAS,-6.034722,43.563611,"array([  6.59067855, -20.97434669])"
287,EPSC,EPSC,14.902222,53.584721,"array([  8.17718323, -20.10445483])"
288,LICJ,LICJ,13.099445,38.181946,"array([  7.06613816, -21.43484902])"
289,LIRI,LIRI,14.9125,40.619999,"array([  6.47980248, -21.89406906])"
290,ENSG,ENSG,7.137778,61.156112,"array([  8.95854614, -20.38583884])"
291,ENSD,ENSD,6.105833,61.830001,"array([  8.96460972, -20.10958242])"
292,EGPK,EGPK,-4.594445,55.509444,"array([  7.41574528, -20.42114951])"
293,LIBR,LIBR,17.948055,40.660555,"array([  7.11865581, -20.68664332])"
294,ESNZ,ESNZ,14.500279,63.194446,"array([  9.13724951, -21.94167836])"
295,EKSB,EKSB,9.791667,54.964445,"array([  1.14002559, -23.1694232 ])"
296,LRSM,LRSM,22.885555,47.703333,"array([ 14.47355477, -21.51882888])"
297,LECO,LECO,-8.377222,43.301945,"array([  6.5963732 , -21.26146448])"
298,LICG,LICG,11.960834,36.813053,"array([  6.32798598, -14.66347854])"
299,LFST,LFST,7.634445,48.541943,"array([  6.80841331, -21.9710317 ])"
300,ESNN,ESNN,17.442778,62.529443,"array([  9.25567329, -22.12088108])"
301,ESSB,ESSB,17.942222,59.354443,"array([  8.58436263, -21.23992993])"
302,LEAM,LEAM,-2.37,36.843888,"array([  6.74488948, -20.83019297])"
303,EDVE,EDVE,10.556112,52.319165,"array([  8.47214708, -21.73111411])"
304,EGGD,EGGD,-2.719167,51.38278,"array([  7.53829822, -20.72234214])"
305,EGPD,EGPD,-2.197778,57.201945,"array([  8.0985135 , -20.69981861])"
306,LFBZ,LFBZ,-1.531112,43.468335,"array([  6.72880238, -20.48198211])"
307,EGPF,EGPF,-4.433055,55.871944,"array([  7.72604653, -20.5458052 ])"
308,EGFF,EGFF,-3.343333,51.396667,"array([  8.0334871 , -20.48118239])"
309,EDJA,EDJA,10.239445,47.988888,"array([  7.56978818, -20.24416071])"
310,ENAL,ENAL,6.119721,62.562223,"array([  8.72113936, -20.44561841])"
311,EICK,EICK,-8.491112,51.84139,"array([  7.64207662, -20.66765027])"
312,LEGR,LEGR,-3.777222,37.188611,"array([  6.32689307, -21.06563539])"
313,LELC,LELC,-0.8125,37.775,"array([  7.18672135, -20.42541315])"
314,EKKA,EKKA,9.124721,56.297502,"array([  9.07233215, -21.2197748 ])"
315,EBAW,EBAW,4.460278,51.189445,"array([  5.8807926 , -21.26283797])"
316,EKRN,EKRN,14.759445,55.063334,"array([  1.64439988, -18.1932209 ])"
317,EHRD,EHRD,4.437222,51.956946,"array([  6.85660802, -20.88832597])"
318,LFMT,LFMT,3.961388,43.583333,"array([  6.99896467, -20.32889611])"
319,LEVX,LEVX,-8.6275,42.229167,"array([  6.62915595, -21.40461553])"
320,LIBC,LIBC,17.079167,38.996667,"array([  6.33210885, -20.81984629])"
321,LGSO,LGSO,24.95,37.423055,"array([  6.54211958, -23.10305492])"
322,EDRZ,EDRZ,7.400555,49.209444,"array([ 13.19676161, -25.17534414])"
323,LIRZ,LIRZ,12.510278,43.097221,"array([  7.3065963 , -19.70382687])"
324,LSZA,LSZA,8.910278,46.003613,"array([  7.37345077, -22.62090319])"
325,LFKB,LFKB,9.484722,42.55,"array([  6.62964566, -21.74723911])"
326,ENNK,ENNK,17.386666,68.436947,"array([ 10.09486726, -21.43795167])"
327,EGSH,EGSH,1.282778,52.675834,"array([  7.71341457, -20.1814032 ])"
328,LEVD,LEVD,-4.851945,41.706112,"array([  6.4188298, -20.9399414])"
329,LEMO,LEMO,-5.615834,37.175,"array([ 14.26317714, -22.88244568])"
330,EETU,EETU,26.686945,58.307499,"array([  8.63611491, -20.05738354])"
331,LGLE,LGLE,26.8,37.185002,"array([  6.62059842, -22.89953478])"
332,LFBE,LFBE,0.520555,44.824447,"array([  6.85678606, -20.26217324])"
333,EIKN,EIKN,-8.818612,53.910278,"array([  7.82342372, -20.22477022])"
334,LFTW,LFTW,4.416667,43.757499,"array([  7.28558487, -19.98075431])"
335,LGKV,LGKV,24.619722,40.913888,"array([  7.72577717, -22.54051982])"
